assignees,body,closed_at,created_at,id,labels,state,title,updated_at,author,repo_name
love-go-past-name,resolve test issues,2021-03-15 10:11:44,2021-03-15 09:02:40,831589201.0,,closed,Tests failing,2021-03-15 10:11:44,love-go-past-name,github2pandas
love-go-past-name,"In the notebook example, despite the unique assignment, 3 instead of 2 developers of the project still appear.   [Workflow_Example.ipynb](https://github.com/TUBAF-IFI-DiPiT/Extract_Git_Activities/blob/main/notebooks/Workflow_Example.ipynb)  Both approaches ```python pd_workflow.commit_author.unique() # Read out the commit name directly pd_workflow.author.unique() # UUID generated by utility function ``` return 3 authors each. How can we filter the ambiguous naming accordingly?",2021-03-26 13:29:33,2021-03-14 12:49:41,831148430.0,,closed,Unique user names,2021-03-26 13:29:33,take-certain-word-end,github2pandas
love-go-past-name,create some models for pandas tables,2021-03-18 08:51:31,2021-03-12 08:27:08,829875939.0,,closed,predefine the pandas tables,2021-03-18 08:51:31,love-go-past-name,github2pandas
love-go-past-name,user data should be saved in a different file and just be referenced by an id,2021-03-12 08:25:21,2021-03-11 12:15:32,829096813.0,,closed,extraction of user data,2021-03-12 08:25:21,love-go-past-name,github2pandas
,Jupyter notebooks for illustrating the basic usage would be helpful for potential users.,2021-03-05 09:00:16,2021-03-05 06:30:09,822791418.0,,closed,Integrate notebook examples,2021-03-05 09:00:16,take-certain-word-end,github2pandas
love-go-past-name,,2021-03-09 07:38:04,2021-03-04 07:00:31,821825890.0,,closed,Aggregate PullRequests,2021-03-09 07:38:04,love-go-past-name,github2pandas
take-certain-word-end&love-go-past-name,,2021-04-29 05:35:07,2021-03-04 06:50:53,821819189.0,,closed,Include documentation infrastructure,2021-04-29 05:35:07,take-certain-word-end,github2pandas
take-certain-word-end,,2021-03-13 10:57:11,2021-03-03 18:42:24,821382882.0,,closed,Integrate workflow analysis,2021-03-13 10:57:11,take-certain-word-end,github2pandas
take-certain-word-end&love-go-past-name,,2021-03-26 13:29:33,2021-03-01 12:33:48,818822668.0,,closed,feature/restructure-project,2021-03-26 13:29:33,love-go-past-name,github2pandas
love-go-past-name,,2021-03-03 13:33:16,2021-03-01 09:50:05,818689008.0,,closed,Extract Issues,2021-03-03 13:33:16,love-go-past-name,github2pandas
take-certain-word-end,,2021-03-03 18:42:07,2021-02-25 13:09:04,816421458.0,,closed,Extract Commit History,2021-03-03 18:42:07,take-certain-word-end,github2pandas
buy-sure-room-art,,2021-11-04 06:45:07,2021-10-13 13:08:34,1025230198.0,,closed,Complete documentation,2021-11-04 06:45:07,take-certain-word-end,github2pandas_manager
,,,2021-09-11 05:49:59,993757680.0,,open,Generate setup.py,2021-09-11 05:49:59,take-certain-word-end,github2pandas_manager
take-certain-word-end,- [ ]  config_parser.py - [ ]  data_extractor.py - [ ]  repository_handler.py - [ ]  start_aggregation.py - [ ]  utilities.py,,2021-08-29 13:10:28,982095502.0,,open,Insert documentation,2021-08-29 13:10:28,take-certain-word-end,github2pandas_manager
buy-sure-room-art,Please transfer the solution from the existing crawler project to the reimplementation.  https://github.com/TUBAF-IFI-DiPiT/github2pandas_manager/blob/4f8d1737918e05db46e0c0ed4473cdda2706c4ee/src/repository_handler.py#L209,2021-10-13 13:06:20,2021-08-29 13:08:52,982095129.0,,closed,Integrate solution for repository lists greater than 1000,2021-10-13 13:06:20,take-certain-word-end,github2pandas_manager
expect-bring-medical-lot,"Aggregation functions are still incomplete  https://github.com/TUBAF-IFI-DiPiT/github2pandas_manager/blob/4f8d1737918e05db46e0c0ed4473cdda2706c4ee/src/data_extractor.py#L41  - [x] `aggPullRequests(repo, repo_base_folder, github_token=None)` - [x] `aggWorkflows(repo, repo_base_folder, github_token=None)` - [x] `aggGitReleases(repo, repo_base_folder, github_token=None)`",2021-10-19 09:19:17,2021-08-29 13:05:30,982094403.0,,closed,Add aggregation function for remaining content,2021-10-19 09:19:17,take-certain-word-end,github2pandas_manager
take-certain-word-end,"- [x]  Name Patterns - [x]  Names  - [x]  Organizations - [x]  Queries (programming language, stars, ...)",2021-08-31 09:44:47,2021-08-29 07:02:46,982013976.0,,closed,Implement repository extraction for different types of requests,2021-08-31 09:44:47,take-certain-word-end,github2pandas_manager
